DATETIME,53.286774 -6.245183,53.37331999999999 -6.274417,53.27174300000001 -6.213767,53.392515 -6.3001510000000005,53.305724 -6.298539,53.33436 -6.325958999999999,53.286170999999996 -6.26926,53.31470899999999 -6.279872,53.286745999999994 -6.178241000000001,53.419753 -6.226095,53.279585 -6.143119,53.299876 -6.179007,53.345507 -6.267847,53.32635500000001 -6.26315,53.382903000000006 -6.365292,53.250001 -6.191125,53.290882999999994 -6.13165,53.28704499999999 -6.196829,53.360381000000004 -6.257505999999999,53.253554 -6.13042,53.37786 -6.244234,53.370813 -6.315003,53.334192 -6.2782919999999995,53.26136700000001 -6.155157,53.369043999999995 -6.218948,53.358035 -6.268935,53.35383100000001 -6.231171,53.244865000000004 -6.137441,53.347601 -6.279674,53.33815 -6.238469,53.335933 -6.263602,53.323752 -6.247185,53.38201899999999 -6.165686,53.290172 -6.2298029999999995,53.370261 -6.193283999999999,53.333085 -6.30201,53.388753 -6.2069540000000005,53.347816 -6.256997,53.343677 -6.359943,53.353522999999996 -6.243812999999999,53.339977000000005 -6.220313,53.39818100000001 -6.264798000000001,53.313464 -6.209186,53.27951899999999 -6.164772,53.394076 -6.23744,53.35224300000001 -6.29433,53.305538 -6.253584,53.31748100000001 -6.232883999999999,53.3386 -6.251761,53.401607999999996 -6.172904
2020-04-02 23:00:00+00:00,67,81,74,57,63,67,80,59,68,80,78,69,59,63,73,81,80,69,57,62,72,81,62,79,80,62,56,79,60,67,55,76,80,71,72,69,80,54,70,58,56,70,78,69,80,78,65,78,58,58
2020-04-03 00:00:00+00:00,65,78,78,63,78,78,78,77,76,78,77,78,52,77,74,78,77,78,61,77,73,78,71,77,78,69,57,77,64,71,63,77,78,78,78,78,78,63,78,62,63,71,77,76,78,78,77,77,62,62
2020-04-03 01:00:00+00:00,76,77,74,58,77,72,76,77,76,77,76,76,65,77,77,76,76,76,56,75,75,77,77,76,77,67,65,75,62,61,77,77,77,76,77,77,77,56,77,62,67,77,76,76,77,77,77,76,60,62
2020-04-03 02:00:00+00:00,77,77,78,72,77,77,77,77,77,77,77,77,67,77,77,77,77,77,74,75,74,77,77,77,77,77,77,76,65,77,70,77,77,77,77,77,77,65,77,77,77,77,77,75,77,77,77,77,77,77
2020-04-03 03:00:00+00:00,70,76,75,76,76,76,76,76,75,76,75,75,72,76,76,75,75,75,72,75,76,76,76,75,76,76,76,75,65,76,76,76,76,75,76,76,76,60,76,76,76,76,76,75,69,76,76,76,76,76
2020-04-03 04:00:00+00:00,76,76,77,76,71,76,76,76,76,76,76,76,54,76,76,76,64,76,69,76,76,76,74,76,76,76,76,76,73,76,76,76,76,76,76,76,76,73,76,76,76,76,76,76,76,76,76,76,69,76
2020-04-03 05:00:00+00:00,76,75,77,75,75,75,76,75,76,75,76,75,67,75,75,76,76,76,73,76,75,75,75,76,75,75,75,75,67,75,66,75,75,76,75,75,75,63,75,75,75,75,75,76,75,75,75,75,61,75
2020-04-03 06:00:00+00:00,73,76,76,63,76,76,76,75,76,76,75,76,70,75,76,76,75,76,69,74,76,76,73,75,76,70,68,74,65,66,66,75,76,76,76,76,76,70,76,70,65,66,75,76,76,76,75,75,67,70
2020-04-03 07:00:00+00:00,69,75,77,74,75,70,76,62,76,75,74,73,63,67,71,76,74,73,56,66,75,75,67,76,75,62,56,69,68,71,68,75,75,71,75,74,75,60,75,67,74,69,75,73,75,75,72,72,61,67
2020-04-03 08:00:00+00:00,74,76,75,57,69,72,77,69,74,76,74,66,64,75,70,77,70,59,63,55,76,76,65,74,76,57,60,75,64,63,62,76,76,71,75,73,76,59,76,60,59,68,76,72,71,74,73,66,57,60
2020-04-03 09:00:00+00:00,65,77,74,62,70,66,77,59,62,77,74,66,60,69,77,77,68,64,59,58,67,77,62,70,77,60,60,72,55,61,66,72,77,72,77,65,77,58,75,61,54,66,77,72,77,70,64,59,65,61
2020-04-03 10:00:00+00:00,66,74,74,60,74,65,76,59,52,77,74,65,61,70,70,76,60,67,55,46,72,78,63,69,77,59,66,72,63,60,64,73,77,69,71,61,77,60,75,65,54,71,75,69,70,72,62,65,61,65
2020-04-03 11:00:00+00:00,68,78,69,66,71,65,75,64,68,78,68,64,64,66,71,74,58,71,50,55,69,78,59,72,77,59,59,74,64,54,60,74,77,69,72,61,77,56,66,60,47,70,76,69,69,75,61,65,60,60
2020-04-03 12:00:00+00:00,72,76,74,63,57,64,74,67,68,75,74,66,66,70,73,74,67,73,57,63,73,76,57,73,75,65,68,72,59,69,60,75,75,72,75,63,75,54,67,59,63,60,74,68,75,72,68,75,62,59
2020-04-03 13:00:00+00:00,68,76,69,66,70,69,73,61,67,75,72,69,65,63,75,71,69,70,58,68,69,75,61,72,75,58,56,71,65,66,66,72,74,70,75,74,75,58,75,61,58,75,74,72,75,68,67,74,64,61
2020-04-03 14:00:00+00:00,69,76,73,59,73,62,74,64,64,76,73,68,61,70,70,72,72,61,66,64,75,76,71,71,76,71,67,71,60,61,69,73,76,69,76,66,76,58,76,64,51,66,76,71,76,76,68,72,66,64
2020-04-03 15:00:00+00:00,64,72,68,69,70,67,69,67,66,72,69,60,63,69,72,68,69,69,59,58,72,72,67,69,71,59,62,69,59,63,64,70,71,69,71,71,71,58,71,69,51,72,70,69,72,69,69,66,65,69
2020-04-03 16:00:00+00:00,68,73,70,63,71,72,70,68,66,73,70,70,62,69,73,70,69,63,57,62,73,73,64,70,72,52,57,69,60,64,64,71,72,70,72,72,72,64,70,61,66,73,70,70,73,69,70,70,59,61
2020-04-03 17:00:00+00:00,72,74,73,58,73,72,73,59,72,74,72,65,65,71,74,72,70,68,67,66,74,74,66,72,74,66,56,71,64,68,68,73,73,72,74,74,74,63,71,59,55,68,73,73,74,71,68,67,63,59
2020-04-03 18:00:00+00:00,69,78,75,58,69,67,76,63,69,78,76,67,60,70,71,75,72,70,58,59,69,78,64,75,78,58,61,74,63,63,62,77,77,73,77,67,78,57,74,65,57,63,77,69,72,77,67,55,62,65
2020-04-03 19:00:00+00:00,59,78,63,66,63,56,74,53,59,79,69,53,51,57,73,74,53,60,55,56,68,80,50,68,76,52,50,61,56,58,55,67,78,62,67,60,79,47,64,54,51,72,73,61,67,63,59,59,53,54
2020-04-03 20:00:00+00:00,53,73,56,68,55,57,67,50,54,79,58,49,52,53,70,67,57,50,46,53,58,77,46,60,70,52,54,60,49,52,49,60,73,54,64,54,74,47,58,51,48,66,67,55,76,58,51,55,46,51
2020-04-03 21:00:00+00:00,52,70,58,61,55,59,67,47,55,74,62,54,53,53,60,67,49,48,46,56,58,73,50,61,69,48,49,57,47,53,49,59,70,55,61,50,71,47,59,53,50,60,66,56,73,59,54,60,49,53
2020-04-03 22:00:00+00:00,75,84,74,58,63,76,79,63,68,83,78,58,58,68,68,79,60,72,61,66,66,83,66,79,83,66,63,79,58,67,58,80,82,76,81,71,83,58,78,57,58,71,79,72,83,75,69,77,65,57
2020-04-03 23:00:00+00:00,55,68,56,51,56,54,65,46,53,71,64,45,50,54,61,65,51,53,49,50,54,70,46,61,67,46,49,66,48,53,50,59,68,55,67,59,68,47,59,49,42,62,65,54,70,58,56,64,48,49
2020-04-04 00:00:00+00:00,68,74,77,50,80,79,82,63,70,65,80,65,52,73,53,82,79,82,58,79,62,68,70,80,78,68,63,80,66,62,64,76,74,73,77,71,73,57,74,79,62,52,82,71,69,77,82,82,58,79
2020-04-04 01:00:00+00:00,82,77,78,59,80,73,81,80,83,75,82,82,60,73,59,82,82,82,61,57,78,76,78,77,78,73,58,81,63,61,66,81,79,82,79,78,79,58,75,63,52,62,82,83,77,77,81,82,62,63
2020-04-04 02:00:00+00:00,65,65,59,65,65,60,65,65,65,65,65,65,54,65,56,65,65,60,58,54,65,65,65,65,65,54,65,59,56,65,53,65,65,65,65,57,65,54,65,54,59,65,65,65,65,57,65,65,55,54
2020-04-04 03:00:00+00:00,63,81,75,81,64,81,81,81,81,81,81,65,81,81,68,81,81,81,58,81,81,81,81,81,81,81,57,81,66,81,63,81,81,81,81,81,81,60,81,59,53,72,81,81,81,81,81,81,67,59
2020-04-04 04:00:00+00:00,81,81,82,77,81,80,81,81,81,81,81,81,81,81,81,81,59,82,75,79,81,81,81,81,81,81,61,80,77,80,76,80,81,82,81,81,81,71,81,71,81,76,81,81,81,81,81,80,75,71
2020-04-04 05:00:00+00:00,81,79,79,79,80,79,81,79,81,79,75,78,53,79,78,82,81,81,72,81,79,79,79,81,79,73,79,81,66,65,72,78,79,81,79,78,79,70,80,69,65,79,79,74,79,79,79,78,68,69
2020-04-04 06:00:00+00:00,78,78,77,71,78,78,78,70,78,78,79,78,60,78,77,79,79,78,64,80,78,78,74,79,78,71,72,80,60,78,66,75,78,78,78,62,78,60,77,78,78,78,78,79,78,73,78,78,61,78
2020-04-04 07:00:00+00:00,75,75,75,75,75,75,75,63,75,75,75,75,67,73,75,75,75,75,63,75,75,75,59,75,75,73,72,75,61,65,63,75,75,75,75,75,75,58,72,67,59,73,75,70,75,75,75,75,68,67
2020-04-04 08:00:00+00:00,70,72,72,72,72,72,72,67,72,72,72,72,63,72,72,72,61,72,61,72,72,72,72,72,72,66,61,72,63,65,61,72,72,72,72,72,72,58,72,72,64,72,72,72,72,72,72,72,65,72
2020-04-04 09:00:00+00:00,70,71,71,66,71,71,71,63,71,71,71,58,59,70,71,71,59,62,59,62,71,71,66,71,71,67,61,71,56,60,59,71,71,71,71,71,71,59,71,68,57,71,71,71,71,71,71,71,58,68
2020-04-04 10:00:00+00:00,69,69,69,58,69,69,69,69,69,69,69,63,59,67,69,69,66,68,60,68,68,69,63,69,69,67,59,69,66,62,59,69,69,69,69,69,69,57,67,59,59,69,69,69,69,69,69,69,66,59
2020-04-04 11:00:00+00:00,69,69,69,63,69,69,69,69,64,69,69,68,67,69,69,69,69,69,66,69,69,69,67,69,69,67,68,69,67,63,69,69,69,69,69,69,69,60,69,69,61,69,69,69,69,69,69,69,64,69
2020-04-04 12:00:00+00:00,70,70,70,62,61,70,70,65,57,70,70,63,63,70,70,70,70,66,64,65,70,70,66,70,70,52,70,70,62,60,64,70,70,70,70,70,70,57,70,59,57,70,70,69,70,70,70,70,65,59
2020-04-04 13:00:00+00:00,68,68,68,65,68,68,68,68,63,68,68,66,66,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,67,67,68,68,68,68,68,68,68,63,68,68,63,68,68,68,68,68,68,68,68,68
2020-04-04 14:00:00+00:00,67,67,67,67,67,67,67,67,63,67,67,67,63,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,64,67,62,67,67,67,67,67,67,61,67,64,59,67,67,67,67,67,67,67,67,64
2020-04-04 15:00:00+00:00,68,68,68,63,68,68,68,68,68,68,68,66,54,68,68,68,68,66,64,62,68,68,68,68,68,68,64,68,58,64,66,68,68,68,68,68,68,59,68,68,68,68,68,68,68,68,68,68,65,68
2020-04-04 16:00:00+00:00,68,68,68,62,68,68,68,68,68,68,68,62,63,68,68,68,68,68,62,68,68,68,68,68,68,68,66,68,57,68,60,68,68,68,68,68,68,58,68,60,65,68,68,68,68,68,68,68,64,60
2020-04-04 17:00:00+00:00,67,67,67,62,67,67,67,67,67,67,67,66,67,65,67,67,67,67,67,67,67,67,67,67,67,67,64,67,67,67,67,67,67,67,67,67,67,63,67,67,59,67,67,67,67,67,67,67,65,67
2020-04-04 18:00:00+00:00,68,70,70,70,70,70,70,59,55,70,70,58,58,69,70,70,63,58,59,60,70,70,66,70,70,60,59,70,58,57,61,70,70,70,70,70,70,64,70,69,59,70,70,70,70,70,70,65,59,69
2020-04-04 19:00:00+00:00,57,70,70,58,70,65,70,61,63,70,70,63,58,68,70,70,59,68,65,65,70,70,66,70,70,62,57,70,58,60,56,70,70,70,70,70,70,59,70,53,55,69,70,69,70,70,68,69,58,53
2020-04-04 20:00:00+00:00,64,67,67,64,67,67,67,60,65,67,67,59,62,67,67,67,66,67,58,63,67,67,66,67,67,66,59,67,62,60,54,67,67,67,67,66,67,65,67,55,50,67,67,67,67,67,67,67,63,55
2020-04-04 21:00:00+00:00,59,72,72,64,70,70,72,62,65,72,67,54,58,65,72,72,71,64,57,63,64,72,60,72,72,61,57,72,57,61,58,72,72,68,72,69,72,53,72,54,54,63,72,71,72,72,68,72,56,54
2020-04-04 22:00:00+00:00,64,69,69,68,61,69,69,62,63,69,69,64,59,60,69,69,63,64,56,64,64,69,59,69,69,57,57,69,58,58,61,69,69,69,69,69,69,51,68,59,52,67,69,66,69,69,64,69,54,59
2020-04-04 23:00:00+00:00,62,68,68,66,68,68,68,68,67,68,68,68,60,68,68,68,66,68,59,68,68,68,66,68,68,59,64,68,67,68,61,68,68,68,68,68,68,60,68,63,57,68,68,68,68,68,68,62,58,63
2020-04-05 00:00:00+00:00,69,69,69,67,69,69,69,69,69,69,69,69,66,69,69,69,69,69,66,69,69,69,69,69,69,69,63,69,63,69,67,69,69,69,69,69,69,59,69,65,69,69,69,69,69,69,69,69,69,65
2020-04-05 01:00:00+00:00,70,70,70,68,70,70,70,70,70,70,70,70,67,70,70,70,70,70,70,70,70,70,70,70,70,70,67,70,57,70,70,70,70,70,70,70,70,63,70,70,70,70,70,70,70,70,70,70,59,70
2020-04-05 02:00:00+00:00,69,69,69,69,69,69,69,69,69,69,69,69,63,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,66,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69
2020-04-05 03:00:00+00:00,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,67,69,69,69,61,69,66,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69
2020-04-05 04:00:00+00:00,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,67,68,68,68,68,68,68,68,68,68,68,68,68,68,68,63,68,68,68,68,68,68,68,68,68,68,68,68
2020-04-05 05:00:00+00:00,67,68,67,68,68,68,68,68,67,67,67,67,67,67,68,68,67,67,67,67,67,68,68,67,67,67,67,67,68,67,60,67,67,67,67,68,67,64,68,67,67,68,67,67,67,68,67,67,67,67
2020-04-05 06:00:00+00:00,69,68,69,68,69,69,69,69,68,68,68,68,68,69,69,69,68,69,68,68,68,69,69,69,68,68,68,69,65,68,59,69,68,69,68,69,68,64,69,68,68,68,68,69,68,69,69,68,68,68
2020-04-05 07:00:00+00:00,68,68,68,68,68,69,68,68,68,68,68,68,59,68,68,68,68,68,58,68,68,68,68,68,68,68,68,68,67,68,68,68,67,68,68,68,68,64,69,68,68,68,68,68,68,68,68,68,68,68
2020-04-05 08:00:00+00:00,68,68,68,69,68,69,68,68,68,68,68,68,67,68,69,68,67,68,64,68,68,69,68,68,68,68,68,68,69,66,67,68,67,68,68,69,68,60,69,63,68,68,68,68,68,69,68,68,68,63
2020-04-05 09:00:00+00:00,66,68,68,69,68,68,68,68,67,68,67,67,66,67,69,68,64,68,63,67,68,69,64,67,68,66,68,67,66,64,60,68,67,68,68,68,68,64,69,68,64,67,68,67,68,68,68,68,67,68
2020-04-05 10:00:00+00:00,71,71,71,71,71,71,71,71,61,71,71,71,59,71,71,71,62,65,66,63,71,71,64,71,71,71,69,71,67,62,68,71,71,71,71,71,71,59,71,68,63,70,71,70,71,71,71,71,63,68
2020-04-05 11:00:00+00:00,65,70,70,70,70,70,70,65,70,70,70,69,70,70,70,70,67,70,61,61,70,70,66,70,70,68,64,70,63,68,66,70,70,70,70,70,70,61,70,58,68,69,70,70,70,70,70,70,62,58
2020-04-05 12:00:00+00:00,69,69,69,66,69,69,69,61,65,69,69,54,54,69,69,69,69,58,61,68,69,69,64,69,69,69,64,69,69,62,66,69,69,69,69,69,69,59,69,60,57,58,69,69,69,69,69,69,62,60
2020-04-05 13:00:00+00:00,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,61,61,63,63,63,63,63,63,63,63,61
2020-04-05 14:00:00+00:00,66,66,66,66,57,66,66,66,66,66,66,59,66,66,66,66,66,58,63,63,66,66,66,66,66,56,66,66,66,66,66,66,66,66,66,66,66,63,66,60,57,66,66,66,66,66,66,66,61,60
2020-04-05 15:00:00+00:00,67,67,67,63,67,67,67,64,66,67,67,64,67,66,67,67,67,58,61,65,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,61,67,65,59,67,67,67,67,67,67,67,64,65
2020-04-05 16:00:00+00:00,69,69,69,65,69,69,69,64,67,69,69,69,64,66,69,69,66,69,56,67,69,69,65,69,69,69,69,69,68,62,69,69,69,69,69,69,69,60,69,66,57,67,69,69,69,69,66,69,60,66
2020-04-05 17:00:00+00:00,61,68,68,67,68,68,68,57,66,68,68,62,58,68,68,68,65,54,58,60,68,68,63,68,68,68,68,68,62,62,60,68,68,68,68,68,68,60,68,51,56,68,68,68,68,68,68,68,59,51
2020-04-05 18:00:00+00:00,68,68,68,68,68,68,68,67,60,68,68,59,63,68,68,68,61,68,67,65,68,68,68,68,68,68,68,68,63,66,56,68,68,68,68,68,68,59,68,67,58,68,68,68,68,68,68,68,68,67
2020-04-05 19:00:00+00:00,69,69,69,69,69,66,69,59,57,69,69,63,64,68,69,69,58,69,59,57,69,69,63,69,69,61,69,69,64,66,54,69,69,69,69,69,69,58,68,58,55,60,69,66,69,69,69,69,64,58
2020-04-05 20:00:00+00:00,67,67,67,67,67,67,67,60,67,67,67,67,62,67,67,67,66,62,65,65,67,67,60,67,67,67,60,67,62,67,65,67,67,67,67,67,67,67,67,60,58,67,67,67,67,67,67,67,60,60
2020-04-05 21:00:00+00:00,65,68,68,68,68,68,68,68,68,68,68,68,65,67,68,68,68,59,61,68,68,68,58,68,68,62,63,68,61,59,65,68,68,68,68,68,68,60,68,56,59,68,68,68,68,68,65,68,61,56
2020-04-05 22:00:00+00:00,65,71,71,71,71,71,71,71,71,71,71,71,63,71,71,71,71,63,56,65,71,71,66,71,71,65,71,71,61,66,58,71,71,71,71,71,71,58,71,71,55,69,71,71,71,71,71,71,59,71
2020-04-05 23:00:00+00:00,72,72,72,69,72,72,72,67,72,72,72,72,72,71,72,72,72,72,59,64,64,72,59,72,72,69,72,72,57,61,72,72,72,72,72,72,72,58,72,72,71,70,72,72,72,72,72,72,60,72
2020-04-06 00:00:00+00:00,72,72,72,72,72,72,72,72,72,72,72,72,57,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,68,72,72,72,72,72,72,72,72,72,72,72,72
2020-04-06 01:00:00+00:00,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,67,72,72,72,72,72,72,72,72,72,72,72,66,72,72,72,72,72,72,67,72,72,72,72,72,72,72,72,72,72,70,72
2020-04-06 02:00:00+00:00,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70
2020-04-06 03:00:00+00:00,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,65,71,71,71,71,71,71,71,71,71,71,71,69,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71
2020-04-06 04:00:00+00:00,72,72,72,72,72,72,72,72,72,72,72,72,56,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,65,72,72,72,72,72,72,72,72,72,72,72,72
2020-04-06 05:00:00+00:00,73,73,73,73,73,73,73,73,73,73,73,67,55,73,73,73,73,73,66,73,73,73,73,73,73,73,73,73,72,72,73,73,73,73,73,73,73,69,73,73,73,73,73,73,73,73,73,73,62,73
2020-04-06 06:00:00+00:00,72,72,72,72,70,72,72,72,72,72,72,72,72,72,72,72,72,72,69,72,72,72,65,72,72,68,62,72,61,72,63,72,72,69,72,72,72,72,72,71,72,72,72,72,72,72,72,72,72,71
2020-04-06 07:00:00+00:00,73,73,73,68,73,73,73,68,73,73,73,62,72,73,73,73,73,73,58,70,73,73,73,73,73,70,64,73,66,69,67,73,73,73,73,69,73,64,73,63,70,72,73,73,73,73,73,73,73,63
2020-04-06 08:00:00+00:00,72,72,72,72,72,72,72,68,72,72,72,72,67,72,72,72,71,70,65,70,72,72,69,72,72,71,70,72,64,72,72,72,72,72,72,72,72,62,72,64,55,72,72,72,72,72,72,72,72,64
2020-04-06 09:00:00+00:00,64,74,74,57,72,70,74,67,72,74,74,61,60,74,74,74,61,66,59,55,74,74,70,74,74,59,73,74,64,66,70,74,74,74,74,69,74,61,74,59,64,74,74,74,74,74,74,66,64,59
2020-04-06 10:00:00+00:00,72,72,72,60,72,72,72,58,62,73,72,72,56,72,73,73,64,72,59,58,72,73,72,72,72,70,61,73,58,71,66,72,72,72,72,72,72,60,73,61,66,70,72,72,72,72,72,72,72,61
2020-04-06 11:00:00+00:00,69,73,71,60,73,72,72,63,61,73,72,72,59,69,73,72,71,60,57,72,73,73,69,70,73,64,59,72,59,67,57,73,73,72,73,70,73,58,73,59,57,71,73,72,73,70,69,66,61,59
2020-04-06 12:00:00+00:00,61,73,66,58,61,60,73,62,59,74,67,62,64,64,69,72,67,62,58,57,69,73,67,63,74,64,60,68,61,57,64,64,74,68,74,61,74,62,74,61,52,74,72,66,74,73,61,64,59,61
2020-04-06 13:00:00+00:00,62,70,66,66,68,60,70,63,66,70,69,59,59,57,70,69,68,58,60,61,70,70,64,67,70,69,63,66,65,53,55,66,70,67,71,59,70,57,70,58,54,62,70,68,64,70,60,61,64,58
2020-04-06 14:00:00+00:00,65,69,64,57,68,64,68,66,64,69,68,61,59,69,69,68,65,60,58,59,69,69,69,66,69,61,57,67,59,55,61,62,69,64,69,65,69,56,69,56,54,69,69,65,69,69,63,58,59,56
2020-04-06 15:00:00+00:00,61,69,66,62,68,65,68,68,64,69,63,59,65,66,69,67,62,62,67,53,69,69,66,62,69,69,54,67,66,54,58,65,69,59,69,69,69,58,69,58,46,69,67,59,69,69,64,55,59,58
2020-04-06 16:00:00+00:00,71,68,70,58,71,66,71,71,71,69,70,71,66,67,68,70,71,71,68,70,68,68,69,70,69,67,69,70,66,70,69,72,70,71,70,69,69,62,69,69,54,65,72,70,68,68,72,73,69,69
2020-04-06 17:00:00+00:00,72,72,71,57,71,65,72,65,71,72,71,61,64,66,72,71,71,72,63,67,71,72,63,71,72,62,60,70,57,68,64,72,71,72,72,69,72,58,72,58,54,71,72,71,72,72,67,71,69,58
2020-04-06 18:00:00+00:00,71,75,71,63,68,74,72,72,71,74,72,71,66,73,71,72,72,71,63,62,75,75,74,72,74,70,66,72,66,71,69,72,73,71,74,72,74,62,74,68,61,75,71,72,75,75,71,71,72,68
2020-04-06 19:00:00+00:00,55,72,60,55,57,55,70,56,56,74,59,55,55,57,58,70,50,56,50,53,60,73,53,67,71,49,54,59,52,51,51,65,72,61,59,58,72,54,58,51,49,59,70,56,73,57,56,49,50,51
2020-04-06 20:00:00+00:00,49,65,55,55,53,52,60,46,49,69,54,49,47,50,58,60,47,48,43,44,52,68,46,56,63,43,43,55,46,49,45,57,65,51,56,53,65,38,52,50,40,59,60,53,67,54,49,50,47,50
2020-04-06 21:00:00+00:00,47,66,55,60,55,53,62,45,49,71,56,45,50,48,61,62,50,49,44,47,53,70,48,57,65,47,46,50,42,48,46,58,66,51,57,44,67,46,57,48,41,55,62,51,69,56,49,53,46,48
2020-04-06 22:00:00+00:00,45,65,52,58,51,54,61,47,52,69,58,47,48,47,59,61,58,51,45,49,51,68,41,59,63,45,48,56,48,39,42,57,65,53,60,54,66,47,56,44,40,56,61,55,68,57,49,57,42,44
2020-04-06 23:00:00+00:00,45,57,54,42,50,53,58,41,49,55,57,50,47,50,48,58,40,47,42,42,52,56,43,55,57,45,42,57,45,43,47,55,57,50,52,52,56,45,49,49,40,43,58,54,56,54,48,58,47,49
2020-04-07 00:00:00+00:00,54,57,66,39,56,56,64,55,63,51,61,56,50,67,41,64,61,59,48,57,57,53,49,59,59,57,43,61,54,55,54,67,57,59,59,60,56,53,53,56,65,50,65,62,54,66,66,61,52,56
